2.1,3.55,3.6,2.16,1.71,Atletico Bucaramanga,Alianza Petrolera,2023-04-25,1.0,1.0
2.15,3.25,3.8,2.48,1.55,Deportivo Pasto,La Equidad Seguros,2023-04-25,1.0,1.0
3.25,3.0,2.55,1.52,2.55,Atletico Huila,Independiente Medellin,2023-04-25,2.0,3.0
2.1,3.2,4.05,2.6,1.5,Once Caldas Manizales,Boyaca Chico,2023-04-26,1.0,1.0
1.7,3.7,5.65,2.07,1.77,Deportes Tolima,Jaguares de Cordoba,2023-04-26,1.0,1.0
2.05,3.15,4.35,2.38,1.58,Rionegro Aguilas Doradas,Independiente Santa Fe,2023-04-26,3.0,1.0
1.58,4.1,6.35,2.05,1.78,Atletico Nacional S.A,Union Magdalena,2023-04-26,2.0,0.0
1.9,3.45,4.55,2.07,1.77,Deportivo Pereira,Envigado FC,2023-04-27,0.0,0.0
2.35,3.3,3.25,1.52,2.55,Deportivo Cali,Junior Barranquilla,2023-04-27,3.0,2.0
1.95,3.45,4.3,1.5,2.63,Millonarios FC,America de Cali,2023-04-27,4.0,3.0
2.1,3.5,3.65,2.14,1.72,Independiente Santa Fe,Deportes Tolima,2023-04-28,2.0,0.0
2.05,3.25,4.15,2.43,1.57,Union Magdalena,Deportivo Pasto,2023-04-28,2.0,1.0
2.9,3.1,2.7,2.5,1.53,Alianza Petrolera,Rionegro Aguilas Doradas,2023-04-28,2.0,1.0
2.7,3.15,2.9,2.35,1.6,Independiente Medellin,Atletico Nacional S.A,2023-04-28,1.0,3.0
2.05,3.3,4.1,2.48,1.55,Envigado FC,Atletico Huila,2023-03-01,0.0,1.0
2.3,3.25,3.45,2.45,1.56,Jaguares de Cordoba,Once Caldas Manizales,2023-03-01,1.0,0.0
1.37,4.8,10.0,2.12,1.72,Millonarios FC,Envigado FC,2023-05-04,1.0,1.0
1.7,3.9,5.2,2.08,1.75,Millonarios FC,Envigado FC,2023-05-03,1.0,1.0
2.0,3.6,3.9,2.28,1.63,Rionegro Aguilas Doradas,La Equidad Seguros,2023-05-03,1.0,1.0
2.0,3.35,4.25,2.43,1.57,Atletico Bucaramanga,Union Magdalena,2023-05-03,3.0,0.0
3.0,3.4,2.45,2.38,1.58,Once Caldas Manizales,Junior Barranquilla,2023-05-03,2.0,0.0
1.68,3.85,5.6,2.23,1.67,Deportivo Cali,Envigado FC,2023-05-08,2.0,0.0
3.6,3.45,2.15,2.23,1.67,Atletico Huila,America de Cali,2023-05-08,0.0,2.0
1.6,4.3,5.5,1.9,1.91,Millonarios FC,Alianza Petrolera,2023-05-08,3.0,1.0
1.9,3.55,4.4,2.2,1.68,Independiente Medellin,Once Caldas Manizales,2023-05-08,2.0,2.0
2.5,3.1,3.2,2.35,1.6,Union Magdalena,Boyaca Chico,2023-05-10,0.0,0.0
1.5,4.35,7.0,1.88,1.94,Millonarios FC,Alianza Petrolera,2023-05-10,3.0,1.0
2.18,3.4,3.55,2.07,1.77,Atletico Bucaramanga,America de Cali,2023-05-17,2.0,1.0
4.7,4.1,1.72,1.98,1.83,Atletico Huila,Junior Barranquilla,2023-05-17,2.0,1.0
2.25,3.3,3.5,2.05,1.78,Deportes Tolima,Atletico Nacional S.A,2023-05-17,2.0,2.0
2.5,3.2,3.1,2.35,1.6,Deportivo Cali,Boyaca Chico,2023-05-17,0.0,0.0
1.32,5.0,13.0,2.12,1.72,Deportivo Pasto,Envigado FC,2023-05-17,2.0,1.0
1.52,4.3,6.65,1.93,1.88,Deportivo Pereira,Alianza Petrolera,2023-05-17,2.0,1.0
1.32,5.5,10.0,1.8,1.95,Independiente Medellin,Union Magdalena,2023-05-17,4.0,0.0
1.75,3.55,5.5,2.04,1.79,Millonarios FC,La Equidad Seguros,2023-05-17,0.0,0.0
3.05,3.25,2.5,2.2,1.68,Once Caldas Manizales,Independiente Santa Fe,2023-05-17,3.0,1.0
1.65,3.95,5.7,2.1,1.74,Rionegro Aguilas Doradas,Jaguares de Cordoba,2023-05-17,3.0,0.0
1.83,3.4,4.85,2.35,1.6,Rionegro Aguilas Doradas,Deportivo Pasto,2023-05-23,0.0,0.0
1.6,3.7,6.4,2.4,1.58,Millonarios FC,Boyaca Chico,2023-05-23,1.0,0.0
1.43,4.35,8.25,1.98,1.83,Atletico Nacional S.A,Alianza Petrolera,2023-05-23,1.0,1.0
2.0,3.35,4.0,2.2,1.68,America de Cali,Independiente Medellin,2023-05-23,2.0,0.0
1.82,3.55,4.9,2.45,1.56,Independiente Medellin,Boyaca Chico,2023-06-02,0.0,0.0
2.0,3.4,4.15,2.04,1.79,Millonarios FC,America de Cali,2023-06-02,2.0,1.0
2.55,3.25,2.95,2.1,1.74,Rionegro Aguilas Doradas,Atletico Nacional S.A,2023-06-02,0.0,1.0
2.15,3.25,3.75,2.06,1.77,Alianza Petrolera,Deportivo Pasto,2023-06-02,1.0,0.0
2.35,3.15,3.3,2.35,1.6,Deportivo Pasto,Rionegro Aguilas Doradas,2023-06-05,3.0,0.0
2.55,2.95,3.2,1.5,2.63,Boyaca Chico,Millonarios FC,2023-06-05,3.0,0.0
2.35,3.15,3.3,2.35,1.6,Deportivo Pasto,Rionegro Aguilas Doradas,2023-06-06,3.0,0.0
2.55,2.95,3.15,1.5,2.63,Boyaca Chico,Millonarios FC,2023-06-06,3.0,0.0
2.1,3.5,3.45,1.91,1.9,Independiente Medellin,America de Cali,2023-06-06,0.0,1.0
2.65,3.35,2.65,1.91,1.9,Alianza Petrolera,Atletico Nacional S.A,2023-06-06,0.0,1.0
2.4,3.35,3.1,2.02,1.8,Independiente Medellin,America de Cali,2023-06-12,0.0,1.0
2.8,3.3,2.6,1.92,1.9,Alianza Petrolera,Atletico Nacional S.A,2023-06-12,0.0,1.0
1.78,3.65,5.0,2.2,1.68,America de Cali,Boyaca Chico,2023-06-16,3.0,2.0
1.65,3.9,5.75,1.98,1.83,Millonarios FC,Independiente Medellin,2023-06-16,2.0,1.0
2.0,3.4,4.2,2.23,1.66,America de Cali,Boyaca Chico,2023-06-17,3.0,2.0
1.63,3.85,6.15,2.06,1.77,Millonarios FC,Independiente Medellin,2023-06-17,2.0,1.0
2.15,3.2,3.65,2.08,1.76,Atletico Nacional S.A,Millonarios FC,2023-06-20,0.0,0.0
2.05,3.4,3.95,2.23,1.66,Atletico Nacional S.A,Millonarios FC,2023-06-21,0.0,0.0
2.25,3.05,3.45,2.2,1.68,Envigado FC,Atletico Bucaramanga,2023-07-11,1.0,3.0
2.05,3.2,3.85,2.05,1.78,Atletico Huila,Union Magdalena,2023-07-11,2.0,1.0
2.25,3.05,3.45,2.2,1.68,Envigado FC,Atletico Bucaramanga,2023-07-12,1.0,3.0
2.05,3.2,3.85,2.05,1.78,Atletico Huila,Union Magdalena,2023-07-12,2.0,1.0
1.81,3.5,5.0,2.0,1.81,America de Cali,Deportes Tolima,2023-07-16,1.0,0.0
2.85,3.05,2.8,2.35,1.61,Once Caldas Manizales,Atletico Nacional S.A,2023-07-16,1.0,0.0
2.25,3.3,3.5,2.07,1.77,Deportivo Pereira,Deportivo Cali,2023-07-16,1.0,0.0
1.7,3.7,5.6,2.05,1.78,Independiente Santa Fe,Jaguares de Cordoba,2023-07-16,1.0,0.0
2.1,3.3,3.9,2.14,1.72,Deportivo Pereira,Deportivo Cali,2023-07-17,1.0,0.0
1.57,4.0,6.75,1.98,1.83,Independiente Santa Fe,Jaguares de Cordoba,2023-07-17,1.0,0.0
1.95,3.0,4.75,2.18,1.68,Deportes Tolima,Once Caldas Manizales,2023-07-17,1.0,0.0
1.57,4.0,6.75,1.98,1.83,Independiente Santa Fe,Jaguares de Cordoba,2023-07-18,1.0,0.0
1.65,3.8,6.0,2.04,1.79,Millonarios FC,Deportivo Pereira,2023-07-22,,
2.14,3.1,4.1,2.18,1.68,Atletico Bucaramanga,Atletico Huila,2023-07-22,,
2.25,3.2,3.6,2.23,1.66,Independiente Medellin,Junior Barranquilla,2023-07-22,,
2.45,3.0,3.3,2.45,1.56,Jaguares de Cordoba,Boyaca Chico,2023-07-22,,
2.35,3.00,3.65,2.48,1.55,Jaguares de Cordoba,Boyaca Chico,2023-07-24
2.10,3.25,3.25,2.20,1.68,Deportes Tolima,Rionegro Aguilas Doradas,2023-07-24
2.90,3.30,2.25,2.35,1.60,Alianza Petrolera,Millonarios FC,2023-07-24
2.00,3.30,3.45,2.50,1.53,Boyaca Chico,La Equidad Seguros,2023-07-24
2.10,3.15,4.10,2.20,1.68,Deportes Tolima,Rionegro Aguilas Doradas,2023-07-27
3.05,3.15,2.55,2.28,1.64,Alianza Petrolera,Millonarios FC,2023-07-27
2.20,3.10,3.80,2.50,1.53,Boyaca Chico,La Equidad Seguros,2023-07-27
1.90,3.50,4.50,2.14,1.72,Independiente Santa Fe,Independiente Medellin,2023-08-01
2.55,3.05,2.80,1.85,3.20,Atletico Huila,Alianza Petrolera,2023-08-01
1.82,3.45,4.90,2.20,1.68,Alianza Petrolera,Envigado FC,2023-08-09
1.80,3.50,4.80,2.10,1.74,Rionegro Aguilas Doradas,Deportivo Cali,2023-08-09
1.65,3.75,5.75,2.07,1.77,Deportes Tolima,Atletico Huila,2023-08-09
3.30,3.10,2.45,2.55,1.50,Envigado FC,Junior Barranquilla,2023-08-26
2.60,3.20,2.95,2.30,1.63,Union Magdalena,Alianza Petrolera,2023-08-26
2.20,3.15,3.80,2.55,1.52,La Equidad Seguros,Deportes Tolima,2023-08-26
1.85,3.45,4.90,2.55,1.52,Boyaca Chico,Envigado FC,2023-09-01
1.69,3.90,5.35,2.08,1.76,Deportes Tolima,Atletico Bucaramanga,2023-09-01
2.25,3.10,3.65,2.33,1.61,Union Magdalena,Deportivo Cali,2023-09-26
1.75,3.55,5.46,2.20,1.68,Deportivo Pasto,Atletico Huila,2023-09-26
3.50,3.20,2.20,2.33,1.61,Jaguares de Cordoba,Junior Barranquilla,2023-09-26
1.65,3.70,5.50,2.08,1.76,Deportes Tolima,Boyaca Chico,2023-09-26
3.40,3.15,2.35,1.50,2.63,Jaguares de Cordoba,Junior Barranquilla,2023-09-28
1.63,3.80,6.30,2.23,1.66,Deportes Tolima,Boyaca Chico,2023-09-28
3.95,3.15,2.15,2.60,1.50,Jaguares de Cordoba,Junior Barranquilla,2023-09-29
1.54,3.90,7.70,2.28,1.63,Deportes Tolima,Boyaca Chico,2023-09-29
2.90,3.10,2.72,2.32,1.62,Atletico Bucaramanga,Independiente Santa Fe,2023-09-29
1.43,4.55,8.30,1.97,1.85,Atletico Nacional S.A,Envigado FC,2023-09-29
1.80,3.55,4.90,2.20,1.68,Rionegro Aguilas Doradas,Deportivo Pasto,2023-09-29
2.60,3.15,2.90,2.08,1.76,Deportivo Pereira,America de Cali,2023-09-29
3.80,3.10,2.15,1.50,2.63,Jaguares de Cordoba,Deportes Tolima,2023-10-03
1.80,3.50,4.85,2.08,1.76,Junior Barranquilla,Deportivo Cali,2023-10-03
3.85,3.10,2.20,2.33,1.61,Jaguares de Cordoba,Deportes Tolima,2023-10-06
1.72,3.65,5.50,2.40,1.58,Junior Barranquilla,Deportivo Cali,2023-10-06
2.95,3.05,2.70,2.45,1.56,Envigado FC,Deportivo Pereira,2023-10-06
3.30,3.30,2.30,2.20,1.68,Union Magdalena,Atletico Nacional S.A,2023-10-06
1.98,3.55,3.95,2.18,1.68,Independiente Santa Fe,Rionegro Aguilas Doradas,2023-10-06
2.85,3.10,2.75,2.33,1.61,Independiente Santa Fe,Millonarios FC,2023-10-21
1.95,3.45,4.30,2.18,1.68,Union Magdalena,Atletico Bucaramanga,2023-10-21
1.65,3.75,6.15,2.18,1.68,Junior Barranquilla,Once Caldas Manizales,2023-10-21
1.45,4.65,7.60,1.85,1.96,Rionegro Aguilas Doradas,Envigado FC,2023-10-24
1.46,4.30,8.40,2.10,1.75,Deportivo Cali,Jaguares de Cordoba,2023-10-24
2.63,3.05,3.00,2.55,1.53,Atletico Bucaramanga,La Equidad Seguros,2023-10-24
3.26,3.15,2.40,2.43,1.57,Deportivo Pereira,Junior Barranquilla,2023-10-24
1.55,4.05,6.75,2.23,1.66,Millonarios FC,Boyaca Chico,2023-10-24
